text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,key_resp_5.rt,date,frameRate,expName,session,participant,
,Fahrer,ein,war,aus,aus,den,schönen,nicht,Stadt,auf,wurden,landen,schmutziger,wurden,alten,man,ich,"trug,",36,bekannten,sind,Wohnung,bei,bei,man,alten,Büschel,obwohl,ein,viel,Stadt,Packung,"minimalem,","üblichem,",immer,sprudelnden,mit,"reichlichem,",immer,schon,dank,Packung,"regelmäßigem,",das,uns,"Delikte,",wir,dauerhaftem,"Delikte,",Bluts,auf,dauerte,dem,Farbe,Wohnung,einen,Kilowattstunden,Büschel,vierte,die,obschon,bekannten,Farbe,schmutzige,solch,ich,die,schönen,Stimmung,"nicht,",landen,wir,jetzt,Fahrer,"wertvollem,",sind,den,ich,36,sprudelndes,mit,Kilowattstunden,mit,ich,man,mit,die,solchen,Neuwahlen,warmem,man,viel,"sämtlichem,","Japan,",ausreichendem,richtige,gelegentlich,Blut,,,,,,,,,,,,,,,,,,,,,,,92,0,92,0,0,4,4,4,,,,,,,,space,0.283328056335,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,wurden,Glas,die,seltenem,feinem,roten,Wetter,am,liegen,noch,serviert.,im,Wäsche.,serviert.,Kram,der,mehr,war,würden,Skandals,auf,des,"frischem,",minimalem,den,Krams,frisches,sie,Glas,Lärm,liegen,salziger,sauberen,harten,350,Trinkwassers.,"reichem,",purem,350,immer,täglichem,salzige,kaltem,Auto,die,deren,um,feinem,derer,hat,noch,ungefähr,Mann,geschleudert.,des,gelegentlichen,elektrische,frischen,Bundespräsident.,Störenfriede,sie,Skandal,geschleudert.,Wäsche.,unzureichenden,mehr,Tiere,Wetters,ziemlich,was,im,von,"nachgewiesen,",wurden,klassischen,auf,roten,leider,hätten,Trinkwasser.,einem,elektrischer,einem,leider,eine,zusätzlichem,Störenfriede,unzureichenden,vor,weichem,eine,Lärm,künftigem,die,monatlichem,"Zeit,",einen,hat,,,,,,,,,,,,,,,,,,,,,,,92,0,92,0,0,5,5,5,,,,,,,,space,0.260685920715,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,verschrottet.,köstlicher,Flut,dichten,dichten,Planet,die,Hauptbahnhof.,die,eine,nan,Müll.,nan,nan,aus,Soldaten,als,aus,seiner,wiedergewählt.,jeden,Herrn,kaltem,täglichen,Soldaten,aus,Gras,defekt,köstlichen,um,die,Wurst,Kraftstoff,Schaumstoff,ml,nan,goldenen,Alkohol,ml,ruhig,grünen,Wurst,Abduschen,mehr,Stimmung,sie,die,Kunsteis,sie,den,eine,drei,mehr,nan,Herrn,Besucher.,Energie.,Grases,nan,jeden.,defekt,wiedergewählt.,nan,nan,Helmen,als,artgerecht,die,"vermiest,",Tupperware,Müll.,den,dass,verschrottet.,Schmuck,jeden,Planeten,nichts,seiner,nan,Esslöffel,Energie.,Esslöffel,nichts,große,schwarzem,jeden.,Helmen,Dezember,Untergrund,große,um,Einkommen,er,Taschengeld,um,Besucher.,den,,,,,,,,,,,,,,,,,,,,,,,92,0,92,0,0,6,6,6,,,,,,,,space,0.240003824234,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,nan,Wein,zurückgekehrt.,Gewebe,Stoff,ganz,Wohnung.,nan,Slums.,Sammlung,nan,nan,nan,nan,dem,des,einmal,Japan.,Frau,nan,Fall,Gantenbein.,Saft,Einsatz,des,dem,zwängen.,war.,Weins,jede,Slums.,mit,fahren.,gefertigt.,warme,nan,Besatz,verdünnt.,warmer,diskutiert.,Tee,mit,gehärtet.,als,ziemlich,überführt,Probleme,eingesprüht.,überführt,Boden,Sammlung,Tage.,als,nan,Gantenbeins.,nan,nan,zwängen.,nan,nan,war.,nan,nan,nan,zur,einmal,gehalten.,Wohnung.,dass,ist.,nan,Problemen,das,nan,umgearbeitet.,Fall,ganz,mitbringen.,Frau,nan,warmem,nan,warmen,mitbringen.,Menge,Kaffee,nan,zur,stattfinden.,liegen.,Menge,jede,haftbar.,trug.,selber,Nadelhölzer,nan,Boden,,,,,,,,,,,,,,,,,,,,,,,92,0,92,0,0,7,7,7,,,,,,,,space,0.275176048279,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,nan,schon,nan,wiederhergestellt.,gefertigt.,deutlich.,nan,nan,nan,dummer,nan,nan,nan,nan,Haus,zweiten,Rilke,nan,gepasst,nan,genug.,nan,besprochen.,sinken.,zweiten,Haus,nan,nan,schon,Menge,nan,an,nan,nan,Milch.,nan,rekonstruiert.,nan,Milch.,nan,wieder,an,nan,gerne.,vermiest.,wurden.,im,nan,wurden.,berührt.,dumme,nan,gerne.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Schule.,Rilke.,nan,nan,es,nan,nan,im,Medikament,nan,nan,genug.,deutlich.,nan,gepasst.,nan,Honig,nan,Honigs,nan,dunkle,wiederbelebt.,nan,Schule.,nan,nan,dunkler,Menge,nan,nan,kaufen.,umzusetzen.,nan,berührt.,,,,,,,,,,,,,,,,,,,,,,,92,0,92,0,0,8,8,8,,,,,,,,space,0.252017021179,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,nan,auf,nan,nan,nan,nan,nan,nan,nan,Sprüche.,nan,nan,nan,nan,geschafft.,Weltkriegs.,gelesen.,nan,haben.,nan,nan,nan,nan,nan,Weltkriegs.,geschafft.,nan,nan,auf,heißer,nan,den,nan,nan,nan,nan,nan,nan,nan,nan,fit.,den,nan,nan,nan,nan,Landkreis.,nan,nan,nan,Sprüche.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,regnete.,nan,nan,Landkreis.,nicht,nan,nan,nan,nan,nan,nan,nan,her.,nan,her.,nan,Materie,nan,nan,nan,nan,nan,Materie,heiße,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,92,0,92,0,0,9,9,9,,,,,,,,space,0.28574514389,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,nan,dem,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,dem,Luft.,nan,See.,nan,nan,nan,nan,nan,nan,nan,nan,nan,See.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,wirkt.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,erzeugen.,nan,nan,nan,nan,nan,erzeugen.,Luft.,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,92,0,92,0,0,10,10,10,,,,,,,,space,0.199645042419,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,nan,Tisch.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Tisch.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,,,,,,,92,0,92,0,0,11,11,11,,,,,,,,space,0.308216810226,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,0,92,0,,,,,,,,,,,,,,None,n,2.2699868679,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,Die,Bei,Als,Danach,Er,Im,Sie,Die,Am,Sie,Beträchtliche,Viele,Dort,Beträchtliche,Wir,Bei,In,Die,Die,Er,100,Die,Sie,Ihr,Bei,Wir,Wir,Die,Bei,Man,Am,Ich,Wir,Alle,In,Sie,Das,Die,In,Fernab,Ich,Ich,Die,Wir,Dass,Es,In,Die,Es,Nicht,Sie,Der,Wir,Es,Die,Wir,Die,Wir,Walter,Außer,Die,Er,Es,Dort,Die,In,In,Sie,Es,Die,Viele,In,In,Die,Die,100,Im,Außer,Die,Sie,Er,Die,Er,Außer,Mit,Die,Außer,Die,Unter,Jungtiere,Mit,Man,Manche,Die,Jugendliche,Jetzt,Wir,Nicht,,,,,,,,,,,,,,,,,,,,,,,93,0,93,0,0,0,0,0,,,,,,,space,space,0.354039907455,,,,0.503736019135,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,Autos,unserer,die,wurde,hat,Fernrohr,verlassen,Linie,äußeren,hatte,Stücke,Tonnen,türmen,Stücke,haben,der,meinem,"Uhr,",Schuhe,wurde,g,Gäste,haben,Blutdruck,der,haben,mussten,Uhr,unserer,machte,äußersten,nehme,konnten,Betten,den,verbrauchen,Tuch,Lösung,den,des,wurde,nehme,Formen,übergaben,es,waren,der,Eislaufbahnen,waren,ein,hatte,Flug,übergaben,wurden,Gäste,hatten,Schule,mussten,Scheel,dem,Uhr,wurde,wurden,türmen,Kinder,meinem,diesem,verlassen,hat,Teilnehmerinnen,Tonnen,der,einer,Autos,Stücke,g,Fernrohr,das,Schuhe,verbrauchen,stellt,Schule,stellt,dem,dieser,müden,den,Kinder,keinen,sollten,dieser,machte,Kreditnehmer,Uhr,können,ist,hatten,ein,,,,,,,,,,,,,,,,,,,,,,,93,0,93,0,0,1,1,1,,,,,,,,space,0.478726148605,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,beider,Ankunft,Sonne,die,ein,sahen,wegen,101,Rand,keine,saftigen,gebrauchter,sich,saftiges,jede,Feier,Studium,die,in,trotz,braunen,suchen,die,kann,Feier,jede,uns,schlug,Ankunft,mal,Rand,eine,dann,wurden,Kakao,60,wurde,wird,Kakao,Rummels,damals,eine,wurden,dem,"regnete,",nur,Tat,wurden,nur,Tropfen,keine,zum,das,Eimer,suchen,in,verbraucht,uns,war,Bürgermeister,schlug,trotz,Eimer,sich,fuhren,Studium,Zirkus,wegen,uns,wussten,gebrauchte,Tat,Studie,beider,wurden,brauner,sahen,Essen,in,60,die,verbraucht,die,Essen,Methode,Teilnehmer,Bürgermeister,fuhren,Umständen,immer,Methode,mal,sind,war,Kleidung,genau,in,Tropfen,,,,,,,,,,,,,,,,,,,,,,,93,0,93,0,0,2,2,2,,,,,,,,space,0.31902384758,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,beteiligter,stand,"unterging,",Leinwand,Hemd,wir,dem,hält,der,Lust,Fleischs,Kleidung,Berge,Fleisch,Menge,gedachte,habe,er,Größe,des,Zuckers,die,Erlebnisse,schon,gedachte,Menge,durch,"sporadisch,",stand,wieder,der,große,mit,mit,gehören,Liter,dann,mit,gehören,wurde,schnell,große,unter,Mann,hat,kleinere,wissen,mit,kleinere,königlichen,Lust,Mond,Auto,roter,die,Dänemark,260.000,durch,der,beschuldigten,"sporadisch,",dem,rote,Berge,mit,las,werden,des,die,überwiegend,Kleidung,wissen,wurde,beteiligten,aus,Zucker,wir,kann,Größe,Liter,Masse,260.000,Masse,kann,kann,wurden,beschuldigten,mit,können,auf,kann,wieder,mit,aus,bei,die,Dänemark,königliches,,,,,,,,,,,,,,,,,,,,,,,93,0,93,0,0,3,3,3,,,,,,,,space,0.293483972549,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,Fahrer,ein,war,aus,aus,den,schönen,nicht,Stadt,auf,wurden,landen,schmutziger,wurden,alten,man,ich,"trug,",36,bekannten,sind,Wohnung,bei,bei,man,alten,Büschel,obwohl,ein,viel,Stadt,Packung,"minimalem,","üblichem,",immer,sprudelnden,mit,"reichlichem,",immer,schon,dank,Packung,"regelmäßigem,",das,uns,"Delikte,",wir,dauerhaftem,"Delikte,",Bluts,auf,dauerte,dem,Farbe,Wohnung,einen,Kilowattstunden,Büschel,vierte,die,obschon,bekannten,Farbe,schmutzige,solch,ich,die,schönen,Stimmung,"nicht,",landen,wir,jetzt,Fahrer,"wertvollem,",sind,den,ich,36,sprudelndes,mit,Kilowattstunden,mit,ich,man,mit,die,solchen,Neuwahlen,warmem,man,viel,"sämtlichem,","Japan,",ausreichendem,richtige,gelegentlich,Blut,,,,,,,,,,,,,,,,,,,,,,,93,0,93,0,0,4,4,4,,,,,,,,space,0.284379959106,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,wurden,Glas,die,seltenem,feinem,roten,Wetter,am,liegen,noch,serviert.,im,Wäsche.,serviert.,Kram,der,mehr,war,würden,Skandals,auf,des,"frischem,",minimalem,den,Krams,frisches,sie,Glas,Lärm,liegen,salziger,sauberen,harten,350,Trinkwassers.,"reichem,",purem,350,immer,täglichem,salzige,kaltem,Auto,die,deren,um,feinem,derer,hat,noch,ungefähr,Mann,geschleudert.,des,gelegentlichen,elektrische,frischen,Bundespräsident.,Störenfriede,sie,Skandal,geschleudert.,Wäsche.,unzureichenden,mehr,Tiere,Wetters,ziemlich,was,im,von,"nachgewiesen,",wurden,klassischen,auf,roten,leider,hätten,Trinkwasser.,einem,elektrischer,einem,leider,eine,zusätzlichem,Störenfriede,unzureichenden,vor,weichem,eine,Lärm,künftigem,die,monatlichem,"Zeit,",einen,hat,,,,,,,,,,,,,,,,,,,,,,,93,0,93,0,0,5,5,5,,,,,,,,space,0.296512126923,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,0,93,0,,,,,,,,,,,,,,None,n,3.15325498581,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,Die,Bei,Als,Danach,Er,Im,Sie,Die,Am,Sie,Beträchtliche,Viele,Dort,Beträchtliche,Wir,Bei,In,Die,Die,Er,100,Die,Sie,Ihr,Bei,Wir,Wir,Die,Bei,Man,Am,Ich,Wir,Alle,In,Sie,Das,Die,In,Fernab,Ich,Ich,Die,Wir,Dass,Es,In,Die,Es,Nicht,Sie,Der,Wir,Es,Die,Wir,Die,Wir,Walter,Außer,Die,Er,Es,Dort,Die,In,In,Sie,Es,Die,Viele,In,In,Die,Die,100,Im,Außer,Die,Sie,Er,Die,Er,Außer,Mit,Die,Außer,Die,Unter,Jungtiere,Mit,Man,Manche,Die,Jugendliche,Jetzt,Wir,Nicht,,,,,,,,,,,,,,,,,,,,,,,94,0,94,0,0,0,0,0,,,,,,,space,space,0.319362163544,,,,0.620203971863,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,Autos,unserer,die,wurde,hat,Fernrohr,verlassen,Linie,äußeren,hatte,Stücke,Tonnen,türmen,Stücke,haben,der,meinem,"Uhr,",Schuhe,wurde,g,Gäste,haben,Blutdruck,der,haben,mussten,Uhr,unserer,machte,äußersten,nehme,konnten,Betten,den,verbrauchen,Tuch,Lösung,den,des,wurde,nehme,Formen,übergaben,es,waren,der,Eislaufbahnen,waren,ein,hatte,Flug,übergaben,wurden,Gäste,hatten,Schule,mussten,Scheel,dem,Uhr,wurde,wurden,türmen,Kinder,meinem,diesem,verlassen,hat,Teilnehmerinnen,Tonnen,der,einer,Autos,Stücke,g,Fernrohr,das,Schuhe,verbrauchen,stellt,Schule,stellt,dem,dieser,müden,den,Kinder,keinen,sollten,dieser,machte,Kreditnehmer,Uhr,können,ist,hatten,ein,,,,,,,,,,,,,,,,,,,,,,,94,0,94,0,0,1,1,1,,,,,,,,space,0.261193037033,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,beider,Ankunft,Sonne,die,ein,sahen,wegen,101,Rand,keine,saftigen,gebrauchter,sich,saftiges,jede,Feier,Studium,die,in,trotz,braunen,suchen,die,kann,Feier,jede,uns,schlug,Ankunft,mal,Rand,eine,dann,wurden,Kakao,60,wurde,wird,Kakao,Rummels,damals,eine,wurden,dem,"regnete,",nur,Tat,wurden,nur,Tropfen,keine,zum,das,Eimer,suchen,in,verbraucht,uns,war,Bürgermeister,schlug,trotz,Eimer,sich,fuhren,Studium,Zirkus,wegen,uns,wussten,gebrauchte,Tat,Studie,beider,wurden,brauner,sahen,Essen,in,60,die,verbraucht,die,Essen,Methode,Teilnehmer,Bürgermeister,fuhren,Umständen,immer,Methode,mal,sind,war,Kleidung,genau,in,Tropfen,,,,,,,,,,,,,,,,,,,,,,,94,0,94,0,0,2,2,2,,,,,,,,space,0.302109956741,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,beteiligter,stand,"unterging,",Leinwand,Hemd,wir,dem,hält,der,Lust,Fleischs,Kleidung,Berge,Fleisch,Menge,gedachte,habe,er,Größe,des,Zuckers,die,Erlebnisse,schon,gedachte,Menge,durch,"sporadisch,",stand,wieder,der,große,mit,mit,gehören,Liter,dann,mit,gehören,wurde,schnell,große,unter,Mann,hat,kleinere,wissen,mit,kleinere,königlichen,Lust,Mond,Auto,roter,die,Dänemark,260.000,durch,der,beschuldigten,"sporadisch,",dem,rote,Berge,mit,las,werden,des,die,überwiegend,Kleidung,wissen,wurde,beteiligten,aus,Zucker,wir,kann,Größe,Liter,Masse,260.000,Masse,kann,kann,wurden,beschuldigten,mit,können,auf,kann,wieder,mit,aus,bei,die,Dänemark,königliches,,,,,,,,,,,,,,,,,,,,,,,94,0,94,0,0,3,3,3,,,,,,,,space,0.286175012589,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,Fahrer,ein,war,aus,aus,den,schönen,nicht,Stadt,auf,wurden,landen,schmutziger,wurden,alten,man,ich,"trug,",36,bekannten,sind,Wohnung,bei,bei,man,alten,Büschel,obwohl,ein,viel,Stadt,Packung,"minimalem,","üblichem,",immer,sprudelnden,mit,"reichlichem,",immer,schon,dank,Packung,"regelmäßigem,",das,uns,"Delikte,",wir,dauerhaftem,"Delikte,",Bluts,auf,dauerte,dem,Farbe,Wohnung,einen,Kilowattstunden,Büschel,vierte,die,obschon,bekannten,Farbe,schmutzige,solch,ich,die,schönen,Stimmung,"nicht,",landen,wir,jetzt,Fahrer,"wertvollem,",sind,den,ich,36,sprudelndes,mit,Kilowattstunden,mit,ich,man,mit,die,solchen,Neuwahlen,warmem,man,viel,"sämtlichem,","Japan,",ausreichendem,richtige,gelegentlich,Blut,,,,,,,,,,,,,,,,,,,,,,,94,0,94,0,0,4,4,4,,,,,,,,space,0.275542020798,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,wurden,Glas,die,seltenem,feinem,roten,Wetter,am,liegen,noch,serviert.,im,Wäsche.,serviert.,Kram,der,mehr,war,würden,Skandals,auf,des,"frischem,",minimalem,den,Krams,frisches,sie,Glas,Lärm,liegen,salziger,sauberen,harten,350,Trinkwassers.,"reichem,",purem,350,immer,täglichem,salzige,kaltem,Auto,die,deren,um,feinem,derer,hat,noch,ungefähr,Mann,geschleudert.,des,gelegentlichen,elektrische,frischen,Bundespräsident.,Störenfriede,sie,Skandal,geschleudert.,Wäsche.,unzureichenden,mehr,Tiere,Wetters,ziemlich,was,im,von,"nachgewiesen,",wurden,klassischen,auf,roten,leider,hätten,Trinkwasser.,einem,elektrischer,einem,leider,eine,zusätzlichem,Störenfriede,unzureichenden,vor,weichem,eine,Lärm,künftigem,die,monatlichem,"Zeit,",einen,hat,,,,,,,,,,,,,,,,,,,,,,,94,0,94,0,0,5,5,5,,,,,,,,space,0.240935087204,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,verschrottet.,köstlicher,Flut,dichten,dichten,Planet,die,Hauptbahnhof.,die,eine,nan,Müll.,nan,nan,aus,Soldaten,als,aus,seiner,wiedergewählt.,jeden,Herrn,kaltem,täglichen,Soldaten,aus,Gras,defekt,köstlichen,um,die,Wurst,Kraftstoff,Schaumstoff,ml,nan,goldenen,Alkohol,ml,ruhig,grünen,Wurst,Abduschen,mehr,Stimmung,sie,die,Kunsteis,sie,den,eine,drei,mehr,nan,Herrn,Besucher.,Energie.,Grases,nan,jeden.,defekt,wiedergewählt.,nan,nan,Helmen,als,artgerecht,die,"vermiest,",Tupperware,Müll.,den,dass,verschrottet.,Schmuck,jeden,Planeten,nichts,seiner,nan,Esslöffel,Energie.,Esslöffel,nichts,große,schwarzem,jeden.,Helmen,Dezember,Untergrund,große,um,Einkommen,er,Taschengeld,um,Besucher.,den,,,,,,,,,,,,,,,,,,,,,,,94,0,94,0,0,6,6,6,,,,,,,,space,0.344060897827,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,nan,Wein,zurückgekehrt.,Gewebe,Stoff,ganz,Wohnung.,nan,Slums.,Sammlung,nan,nan,nan,nan,dem,des,einmal,Japan.,Frau,nan,Fall,Gantenbein.,Saft,Einsatz,des,dem,zwängen.,war.,Weins,jede,Slums.,mit,fahren.,gefertigt.,warme,nan,Besatz,verdünnt.,warmer,diskutiert.,Tee,mit,gehärtet.,als,ziemlich,überführt,Probleme,eingesprüht.,überführt,Boden,Sammlung,Tage.,als,nan,Gantenbeins.,nan,nan,zwängen.,nan,nan,war.,nan,nan,nan,zur,einmal,gehalten.,Wohnung.,dass,ist.,nan,Problemen,das,nan,umgearbeitet.,Fall,ganz,mitbringen.,Frau,nan,warmem,nan,warmen,mitbringen.,Menge,Kaffee,nan,zur,stattfinden.,liegen.,Menge,jede,haftbar.,trug.,selber,Nadelhölzer,nan,Boden,,,,,,,,,,,,,,,,,,,,,,,94,0,94,0,0,7,7,7,,,,,,,,space,0.30734705925,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,nan,schon,nan,wiederhergestellt.,gefertigt.,deutlich.,nan,nan,nan,dummer,nan,nan,nan,nan,Haus,zweiten,Rilke,nan,gepasst,nan,genug.,nan,besprochen.,sinken.,zweiten,Haus,nan,nan,schon,Menge,nan,an,nan,nan,Milch.,nan,rekonstruiert.,nan,Milch.,nan,wieder,an,nan,gerne.,vermiest.,wurden.,im,nan,wurden.,berührt.,dumme,nan,gerne.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Schule.,Rilke.,nan,nan,es,nan,nan,im,Medikament,nan,nan,genug.,deutlich.,nan,gepasst.,nan,Honig,nan,Honigs,nan,dunkle,wiederbelebt.,nan,Schule.,nan,nan,dunkler,Menge,nan,nan,kaufen.,umzusetzen.,nan,berührt.,,,,,,,,,,,,,,,,,,,,,,,94,0,94,0,0,8,8,8,,,,,,,,space,0.452321052551,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,0,94,0,,,,,,,,,,,,,,None,j,1.55991196632,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,Die,Bei,Als,Danach,Er,Im,Sie,Die,Am,Sie,Beträchtliche,Viele,Dort,Beträchtliche,Wir,Bei,In,Die,Die,Er,100,Die,Sie,Ihr,Bei,Wir,Wir,Die,Bei,Man,Am,Ich,Wir,Alle,In,Sie,Das,Die,In,Fernab,Ich,Ich,Die,Wir,Dass,Es,In,Die,Es,Nicht,Sie,Der,Wir,Es,Die,Wir,Die,Wir,Walter,Außer,Die,Er,Es,Dort,Die,In,In,Sie,Es,Die,Viele,In,In,Die,Die,100,Im,Außer,Die,Sie,Er,Die,Er,Außer,Mit,Die,Außer,Die,Unter,Jungtiere,Mit,Man,Manche,Die,Jugendliche,Jetzt,Wir,Nicht,,,,,,,,,,,,,,,,,,,,,,,95,0,95,0,0,0,0,0,,,,,,,space,space,0.320255041122,,,,0.453711986542,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,Autos,unserer,die,wurde,hat,Fernrohr,verlassen,Linie,äußeren,hatte,Stücke,Tonnen,türmen,Stücke,haben,der,meinem,"Uhr,",Schuhe,wurde,g,Gäste,haben,Blutdruck,der,haben,mussten,Uhr,unserer,machte,äußersten,nehme,konnten,Betten,den,verbrauchen,Tuch,Lösung,den,des,wurde,nehme,Formen,übergaben,es,waren,der,Eislaufbahnen,waren,ein,hatte,Flug,übergaben,wurden,Gäste,hatten,Schule,mussten,Scheel,dem,Uhr,wurde,wurden,türmen,Kinder,meinem,diesem,verlassen,hat,Teilnehmerinnen,Tonnen,der,einer,Autos,Stücke,g,Fernrohr,das,Schuhe,verbrauchen,stellt,Schule,stellt,dem,dieser,müden,den,Kinder,keinen,sollten,dieser,machte,Kreditnehmer,Uhr,können,ist,hatten,ein,,,,,,,,,,,,,,,,,,,,,,,95,0,95,0,0,1,1,1,,,,,,,,space,0.281620025635,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
,beider,Ankunft,Sonne,die,ein,sahen,wegen,101,Rand,keine,saftigen,gebrauchter,sich,saftiges,jede,Feier,Studium,die,in,trotz,braunen,suchen,die,kann,Feier,jede,uns,schlug,Ankunft,mal,Rand,eine,dann,wurden,Kakao,60,wurde,wird,Kakao,Rummels,damals,eine,wurden,dem,"regnete,",nur,Tat,wurden,nur,Tropfen,keine,zum,das,Eimer,suchen,in,verbraucht,uns,war,Bürgermeister,schlug,trotz,Eimer,sich,fuhren,Studium,Zirkus,wegen,uns,wussten,gebrauchte,Tat,Studie,beider,wurden,brauner,sahen,Essen,in,60,die,verbraucht,die,Essen,Methode,Teilnehmer,Bürgermeister,fuhren,Umständen,immer,Methode,mal,sind,war,Kleidung,genau,in,Tropfen,,,,,,,,,,,,,,,,,,,,,,,95,0,95,0,0,2,2,2,,,,,,,,space,0.336508989334,,,,,,2017_Jan_31_1209,60.416025075,spr_backupper,001,Di15,
